11 1
           ###
  ###      ###       ###
  ###      ###       ###
  ###      ###       ###
  ######################
  ######################
  ######################


  ########################
  ########################
  ########################
  ###
  ###  ##################
  ###  ##################
  ###  ##################
  ###         ###
  ###         ###
  ### ####################
  ### ####################
 ###  ####################
 ###          ###
####          ###
###           ###
 ##           ###
              ###
