11 1
   ###         ###
   ###         ###
   ###         ###########
   ###         ###########
   ###         ###########
   #####       ###
 #######       ###
 ########################
 ########################
 ####  ##################
#####  ######        ####
#####  # ################
## ###   ################
   ###   ################
   ###   ####        ####
   ###   ################
   ###   ################
   ###   ################
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
