11 1
     ###
#############  #########
#############  #########
#############  #########
     ###       ###   ###
 ###########   ###   ###
 ###########   ###   ###
               ###   ###
##################   #####
#################    #####
###       #######     ####
############# ##
########################
             #############
 ########### ############
 ###########  ###     ###
         ###   ###   ####
 ###########   ####  ###
 ###########    ### ####
 ###            #######
 ###########     ####
 ###########     ####
         ###   #########
        ########### ######
     ######  #####   #####
      ####    ##       ##
