11 1
     ###
   ####    ##############
    ###    ##############
    ####   ##############
     ##    ###      ###
########### ##      ###
########### ###     ###
########### ###     ###
            ###     ###
 #########  ###     ###
 #########  ###     ###
 #########  ##############
           ###############
 ######### ###############
 #########       ######
 #########      #######
                ### ###
 #########     ###  ###
 #########    ####  ###
 #########   ####   ###
 ###   ###  ####    ###
 ###   ### ####     ###
 #########  ##      ###
 #########      #######
 #########       ######
 ###             ####
