11 1
           ###
 ###       ###       ###
 #######################
 #######################
 #######################
     ###################

     ###               #
 ############      ######
 ############ ###########
 ############ ###########
     ###      #########
 ############ ###
 ############ ###
 ###  ##  ### ############
 ############ ############
 ############ ############
 ###  ##  ### ###   ###
 ############ ###   ###
 ############ ###   ###
     ###      ###   ###
#################   ###
#################   ###
################    ###
     ###     ###    ###
     ###      #     ###
