11 1
       ##        ##
      ###        ####
      ####      ####
#########################
#########################
#########################
         ###  ###
   #####################
   #####################
   ###   ###  ###   ####
   ########   ##########
   ### ##           ####
   #####################
   #####################
   ###              ####
   #####################
   #####################
                 ###
##########################
##########################
##########################
     ####        ###
      #####      ###
       ####  #######
         #   #######
              #####
