11 1
                     #
  ############    ######
  ###         #######
  ############ ####   #
  ###              #####
  ############ ########
  ###          ######
  ###          ####   ###
##############      #####
  ####    ##  ###########
 ############ #########
 #         ####
            ###
 ########################
 ########################
 ###              ## ####
     ################
     ###
     ###
     ##################
     ####      ###
#########################
#########################
       ####     #####
 #######             ###
 #######             #####
  #
