11 1
                ##
  ##           ###
 ####          ####
  ####   ################
   ####  ################
    ###  ################
     #

          #############
######    #############
######    #############
######    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    #############
   ###    #############
   ###    #############
   ###         ###
   ### #   ### ###  ###
   ###### #### ###  ###
   ###### ###  ###   ###
  ###### ####  ###   ###
  ####  ####   ###    ###
  ###    ## ######    ##
   #         #####
             #####
