11 1
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
 ##############   ###
 ##############   ###
 ##############   ###
 #         ####   ###
           ###    ###
################# ###
################# ###
################# ###
################# ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
                  ###
