11 0
   #
   ###      ##############
   ###      ##############
  ######### ##############
  ######### ##############
 ########## ##  ##  ## ###
####        ##  ##  ## ###
 ###        ##############
 #########  ##############
  ########  ##############
  ########      ####
    ###        ####
    ###        ##########
    ###       ############
 ##########  ############
 ########## ####      ###
 ##############      ####
    ###   ##### ###  ###
    ###    ##  #########
    ###   #    #########
    #######    ## #### #
    #######      ####
    #######    #####
   ######    ######
   ####    #######
    ##     #####
            #
