11 0
     #         ##
     ###      ####
     ###      ###
    ####     ###########
    ###      ############
   ####     ############
   ###     #####     ###
  ####  ########    ###
 ####  ##########  ####
########## ## ########
##########     #####
 ########      #####
 #  ####     ##########
    ###   ######    ######
   ####  #######    ######
  ############        ###
########## ##############
 ########   ############
 ####       ############
 #          ###      ###
      ####  ###      ###
   #######  ###      ###
#########   ############
 ######     ############
 ###        ############
            ###      ###
