11 0
    ##       ###  ###
   ###       ###  ####
   ###      ###    ###
  ######### ##############
  ######### ##############
 ##############    ###
####       ##############
 ###      ###############
 ######### ###     ###
 # ####### ###     ###
   ####### ##############
   #####   ##############
     ###    ###    ###
     ###    ##############
 ########## ##############
 ########## ###
 ######################
     ###   ############
     ###   ############
     ###      ###   #######
     ###  #  ####      ###
     ######  ####      ###
    ####### ####       ###
    ######  ####   #######
   #####  #####    #######
    ##     ##      ######
