11 1
            ###
          #####
       ################
    ########  #########
 ########################
  #####    ###      ####
  ##       ###
    ##################
    ##################
       ##  ###   ###
       ##  ###  ###
  ######################
  ######################
      ###         ###
    ########    #####
 ##### #####  #### #####
 ########################
 # #######   ###########
     ###         ###
 ########### ############
 ########### ############
  ## ### ##  ##  ###  ##
###########  ### ### ###
############  ## ### ###
############ #############
 ########### #############
