12 1
                  ###
    ######        ###
  ##########      ###
 ############     ###
 ####    ####     ###
###       ####    ###
###       ###########
###       ###########
###       ###########
 ####    #####    ###
 ############     ###
  ##########      ###
    ######        ###
                  ###

     ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
