12 1
                  ###
     ####         ###
   ########       ###
  ##########      ###
 #####  #####     ###
#####     ####    ###
###       ###########
###       ###########
###       ###########
#####     ####    ###
 #####   ####     ###
 ############     ###
   #########      ###
     #####        ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
