12 1
      ###         ###
      ###         ###
      ###     #######
     ####     #######
     ####     #######
     ####         ###
     ####     #######
    #######   #######
   #########  #######
  ##### #####     ###
 #####   ######   ###
#####     #####   ###
####       ###    ###
 ##          #    ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
