12 2
               ###
         ################
######## ################
######## ################
######## ################
###  ###       ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###       ###   ###
###  ###  ##############
###  ###  ##############
###  ###  ###  ###
###  ###  ###############
###  ### ################
######## ################
########      ####    ###
########      #####   ###
###          ###### #####
###         #### #######
###        ####  ####
          #####   #####
        ######     ######
        #####       #####
         ##          ####
