12 2
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
####         ###  ###
####         ########
##########   ########
##########   ########
##########   ###  ###
####         ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
             ###  ###
                  ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
