11 2
                 ###
                 ###
############     ###
############     ###
############     ###
####             ###
####             ###
###########  #######
###########  #######
###########  #######
####             ###
####             ###
#############    ###
#############    ###
############     ###
                 ###

       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
