11 1
     #
   ###
    ###    ##############
    ###    ##############
########## #############
##########   #### ####
##########   ########
##########      #####
           ##############
 ########  ##############
 ########  ##############
 ########  ##############
           ###  ###   ###
 ########  ##############
 ########  ##############
           ##############
 ######### ##############
 ######### ###  ###   ###
 ######### ##############
 ###   ### ##############
 ###   ### ##############
 ###   ### ###  ###   ###
 ######### ###  #########
 ######### ###  #########
 ######### ###  #########
 ###       ###  ### ####
