11 2
                ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
## ###  #################
## ###  ##      ###
## ###  ##      ###
## ###  ##      ###
## ###  ## ############
## ###  ## #############
## ###  ## #############
## ###  ##  ###     ####
## ###  ##  ###     ###
## ###  ##  ###     ###
## ###  ##   ###   ####
## ###  ##   #### ####
## #######    ### ###
##########    #######
##########     #####
##      ##    #######
            ###########
         ######## #######
         ######    #####
          ###        ###
