11 0
      ###
      ###     ############
      ###     ############
  ########### ############
  ########### ###      ###
  ########### ############
      ###     ############
      ###     ###      ###
      ###     ############
 ############ ############
 ############
 ############ ############
      ###     ############
  ### ###     ############
  ### ####### ############
  ### #######     ###
  ### #####################
  ### #####################
  ### ###    ##############
  #######         ###
  #######         ###
 ########         ###
 ### #####
 ###  #####################
#####   ###################
 ####     ################
  ###
