11 1
     #       ###
     ###     ###      #
     ###     ###      ####
    ################ #####
    ### ############ ### #
   #### ################
   ###       ###   ####
  ####       ###   ####
 #####       ###  ####
 ##### ###################
###### ###################
###### ###################
######        #####
 # ###       #####
   ###     ######    #
   ###    #####     ###
   ###  #######  #######
   ####################
   ######## ########
   ### ###  ######
   ###      ###       ##
   ###      ###       ####
   ###      ###       ###
   ###      #############
   ###      #############
   ###       ###########
