12 1
           ###
           ###
 #########################
 #########################
 ####    # ####       ####
 ####  ####     ####  ####
     #######   ########
  ##########   ##########
  #####   ##   ##   #####
   ##                 ##
 ########## ##############
 ########## ##############
 ########## ##############
    ###       ###
    ###       ###
    ###       ###
    ###       ##########
    ###      ###########
    ###      ###########
############         ###
############         ###
###########          ###
 ######        #########
 #              ########
                #######
