12 2
         ###############
######## ###############
######## ###############
######## ###         ###
###  ### ##############
###  ###   ############
###  ###   ############
###  ###   ############
###  ###   ###      ###
########   ############
########   ############
########   ###      ###
########   ############
###  ###   ############
###  ###       ###
###  ###        ###
###  ### ################
######## ################
######## ################
########     #      #
###         ####  ####
###       ######  #####
###     ###### #  # ####
        #####        ####
         ###          ##
