11 1
  #             ###
 ###  ## #################
 ####### #################
  ###### #################
  #####  #################
  ####   ####   ###    ###
 ######   ###### ##  ###
#######   ######    #####
#######  ### ############
 ##  ###  ###############
 #   ###
    ###   ###############
    ###   ###############
   ####   ###############
  #####   ###  ## ### ###
 ##########################
###########################
#### #####
 ##  ###
 #   ### #################
     ### #################
     ### #################
    ###         ####
 ######         ####
 ######      #######
 ####         ####
