13 2
##########  ###########
##########  ###########
##########  ###########
###    ###  ###     ###
##########  ###########
##########  ###########
###    ###  ####    ###
##########  ###########
##########  ###########
##########  ###########
###                 ###
###                 ###
###                 ###
###                 ###
###  #############  ###
###  #############  ###
###  #############  ###
###                 ###
###                 ###
###                 ###
###                 ###
###            ########
###            ########
###             #####
