11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
        ###############
