14 2
         ##############
######## ###############
######## ##############
########  ###       ###
###  ###  ###       ###
###  ###  ###      ####
###  ###  ###      ###
###  ###   ###     ###
###  ###   ###    ####
###  ###   ###    ###
###  ###    ###  ###
###  ###    ###  ###
###  ###    ########
###  ###     #######
###  ###     ######
########      ####
########     ######
########    #######
###        ##########
###      ######  #####
        ######    ######
       #####       ######
       ####         ####
        ###           #
