13 1
  #      ##############
 ####    ##############
 #####   ##############
  #####  ###        ###
   ##### ###        ###
    ###  ###        ###
     #   ###        ###
         ###        ###
         ###        ###
         ##############
   ###   ##############
   ####  ##############
    ####   ###   ###
    ###    ###   ###
   ####    ###   ###
  ####     ###   ###
 ###       ###   ###
 ###       ###   ###   #
####      ####   ###   ###
 ###     ####    ###   ###
  #     #####    ###   ###
      ######     #########
      #####      ########
       ##         #######
