11 2
             ### ###
             ### ###
####### ##################
####### ##################
####### ##################
#######      ### ###
### ###  ################
### ###  ################
### ###  ################
### ###  ### ### ###  ###
### ###  ################
### ###  ################
### ###  ### ### ###  ###
### ###  ################
### ###  ################
### ###
#######   ##############
#######   ##############
#######   ##############
#######   ###        ###
###       ##############
###       ##############
          ###        ###
          ##############
          ##############
          ###        ###
