11 1
   ##         ###
   ###        ####
   ###        ####
  ####        ###
  ##########  ###########
  ########## ############
  ########## ############
 ####   ###  ###      ###
 ###    ### ####      ###
####   ###  #### ###  ###
### ###  # ####  ###  ###
 ## ###      ##  ###  ###
    ###          ###
    ###          ###
    ###          ###
    ###         ####
    ###         ####
    ###         ####
    ###        #######
    ### ###   ###  ###
    #######   ###  ####
    #######  ####   ####
   ######   ####     ####
  ######  ######     ######
   ###    #####       ####
    #      ##          ###
