12 1
  ########  #########
  ########  #########
  ########  #########
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ### ###    ####
     #### ###    ###
       ## ###     ##
          ###
#######################
#######################
#######################


   ##################
   ##################
   ##################
         #####
        #######
       ####  ####
    #######  ######
  ########    #######
  ######        #####
   ##             ##
