12 2
                 ###
###########      ###
###########      ###
###########  #######
        ###  #######
###########  #######
###########      ###
###########      ###
###########  #######
###          #######
####################
#############    ###
#############    ###
#############    ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
