11 1
             ####
              ###
    #######################
    #######################
    ##########   ##########
 ## ###
### ### ##################
 ## ### ##################
 #####  ##################
 #####         ###
 ## ### #################
    ### #################
    ### #################
    ###        ###    ###
   ####  ################
#######  ################
####### ####   ###
### ### ##################
   ###  ##################
   ###        #####    ###
   ###       ######    ###
  ####      ######## #####
  ###      ##### ########
 ####    ######   #####
 #### ########     ########
  ##   #####         #####
       ##              ##
