12 1
   ####          ###
   ####   ################
   ####   ################
   ####   ################
   ##  ## ################
  ### ###        ###
 ###  ###  ##############
 #######   ##############
########   ##############
#######
    ##    ################
   ### ## ################
# ###  ## ###          ###
######### ### ###  ### ###
######### ### ###  ### ###
 ####  ###    ###  ###
              ###  ###
       ###    ###  ###
 #########   ####  ###
 #########   ###   ###  ##
 #########  ####   ###  ###
 ##  ## ## #####   ###  ###
 ##  ##   #####    ########
###  #   #####     ########
  #       ###       ######
