12 1
              ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
     ###      ########
    ######    ########
    ######    ###  ###
   ########   ########
   #########  ########
 #####  ##############
#####    #### ###  ###
 ###      ### ###  ###
  #           ###  ###

     #################
     #################
     #################
                   ###
     #################
     #################
     #################
     ####
     ###################
     ###################
         ###############
