11 1
                 ##
   ###          ###
   ###          ####
   ###           ###
  ####           ###
  ###      ###############
########## ###############
########## ###############
##########    ###
  ###  ###    ###
 ####  ###    ###
 ###   ###    ###
 ###  ####    ###########
 ###  ###     ###########
 ###  ###     ###########
##### ###     ###    ####
 ########    ####    ####
  ######     ####    ####
    #####    ####    ####
    ######  ####     ####
   #######  ####     ###
  #### ##  ####      ###
 #####  # #####     ####
#####    #####  ########
####     ####    #######
 ##        #     #####
