11 1
   ####          ##
   ####   ###############
   ####   ###############
   #####  ###############
  ########       ##   ###
 ###  ####################
###    ###################
#########        ##   ###
 #######  ###############
  ######  ###############
    ##           ##
    ##     ## ## ## #  ##
 ########  ## ## ## #  ##
 ########  ## ## ## #####
 ########  ##### ## #####
    ##     ##### ## #####
 ## ## ##  ##    ##    ##
 ## ## ##  ##############
 ## ###    ##############
 ## ###    ##    ##    ##
  # ## #  ###### ## #####
    ##### ###### ## #####
 ###########  ## ## #####
 ###########  ## ## #  ##
 ###    ###   ## ## #  ##
         #    ## ## #  ##
