11 0
   ##        ###    ###
   ###       ###    ###
   ###    ################
   ###    ################
  ########################
  #########  ###    ###
  #########  ##########
 ####  ###   ##########
 ###   ###      ###
 ###   ### ##############
####### #  ##############
 ## ###    ##############
  # ###    ###  ###   ###
    ###    ##############
    ###    ##############
    ###         ###
    ###    ##############
    ###    ##############
    ###  # ##############
    ### ##      ###
    #####  ##############
    #####  ##############
    #####       ###
   ##### #################
  #####  #################
   ##    #################
