13 1
  ####################
  ####################
  ####################
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
   ###################
   ###################
   ###################
        ###        ###
        ###        ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ###        ###
##########################
##########################
##########################
