12 1
                ###
##########      ###
##########      ###
##########      ###
   ###     ##############
   ###     ##############
  ####     ##############
  ###           ###
  ###           ###
 #########      ###
##########################
##########################
####   ###################
####   ###################
####   ###     ####
####   ###     ####
# ###  ###    ####   ##
  ###  ###    ###   ###
  ###  ###   ####    ###
  ########   ###     ###
  ########  ####    #####
  ######## ##############
  ###      ###############
  ###      ##########  ###
            #          ###
