11 2
   #         ####
  ####        ###
 #######      ####
 #######       ###
 ##  ##        ###
        #################
        #################
 #      #################
####          ###
######        ###
 #####        ###
   ###        ######
    #         ########
              #########
     #        ###  #####
     ###      ###     ###
    ####      ###     ##
    ####      ###
   ####       ###
   ###        ###
  ####        ###
 ####         ###
 ####         ###
  ####        ###
   ###        ###
