12 1
  ##   ##
 ####  ###  #############
 ####  ###  #############
  ### ####  ###       ###
  ##  ###   #############
########### #############
########### #############
########### ###       ###
    ###     #############
    ###     #############
 #########   ##
 #########  ##############
 ######### ###############
    ###    ###############
    ###   ####    #    ###
#############    ###   ###
########## #### ###### ###
##########  ### ###### ###
   ####     ######  ## ###
   ###      ### #      ###
  ####      ##############
# ###       #############
#####                 ###
####                #####
  #                 ####
