11 1
    ##           ###
    ####    #    ###  ###
    ###   ####   ###  ####
   ####    ####  ###  ###
   ###     ####  ###  ###
  ####      #### ### ###
  ###  #    ###  ###  ##
 ####  ###       ###
 ###  #### ##############
#########  ##############
########   ##############
########   ###        ###
    ###    ###        ###
   ###     ##############
  ####   # ##############
########## ##############
########## ###        ###
########   ###        ###
 ##        ##############
           ##############
       ### ##############
  ######## ###        ###
########## ###        ###
######     ###     ######
##         ###     ######
           ###      ####
