11 1
                ###
     ####       ###
 ############   ###   ###
######### ###   ###   ###
 ######   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
#########################
#########################
##########    ###
   ####      ####
   #####     ############
  #######   #############
  ######## ##############
 #############       ####
 ###### ######       ###
### ### # ### ###   ####
### ###       #### ####
##  ###        #######
##  ###         ######
    ###        ######
    ###     #######
    ###  #########
    ###  #######
    ###   ##
