11 1
       #####     ####
  ###########    ###
#########     ###########
 #   ###  ##  ###########
 ##  ###  ### ###   #####
 ### ###  ##  ### ##  ###
 ### ### ###  ### ### ###
 ###  ## ###  ### ### ###
  ###    ###  ###  ## ###
  ###         ###     ###
 ###########  ###  #####
 ###########  ###  #####
############  ###
 ##  ###      ############
 #   ###      ############
############# ############
#############          ###
     ###     ######### ###
 ### ###  ## ######### ###
 ### ###  ## ######### ###
 ### ###  ## ######### ###
 ###########          ###
 ###########      #######
 ###########      #######
          ##      ######
