11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
   ##########     ###
#######  #######  ###
######    #####   ###
 ##         ###   ###
                  ###
             #### ###
################# ###
################# ###
############      ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
