11 1
     ##       ####
     ###       ###
    #####################
    #####################
    ### #######   #######
   ####    ###     ###
   ### ###################
  ###  ###################
  ###  ###################
 ####
#####    ###############
#####    ###############
 ####    ###   ###   ###
 # ###   ###############
   ###   ###############
   ###   ###############
   ###   ###   ###   ###
   ###   ###############
   ###   ###############
   ###         ###
   ###   ################
   ###   ################
   ###         ###
   ### ###################
   ### ###################
   ### ###################
