12 1
         ################
         ################
#########################
#########      ####
#########     ####
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###  # ###   ###  ###
   ###### ###   ###  ###
######### ###   ###  ###
########  ###  ####  ###
#####          ###
###           #### ###
       ####  #### ##### ##
       #########   #######
       ########      #####
        #####         ###
         ##            #
