12 1
   ###            ######
   ###    ###############
   ###    #############
   ###      #  ###   ####
   ###     ###  ##   ###
#########  ###  ###  ###
#########  ###  ### ###
######### ###############
   ###    ###############
   ###       ###
   ###   #################
   #######################
   #######################
 ########    ###
#########   ####
######      #############
#  ###      #############
   ###     #####     ####
   ###     ######   ###
   ###    #### ########
   ###   ####   ###### ####
   ###  #####   ###########
###### ###########  #######
 #####  ###  #####  ######
 ####    #   ###       ##
