11 1
     ###          ###
 ########### ############
 ########### ############
 ########### ############
     ###          ###
 ##########  ############
 ##########  ############
 ##########  ############
     ###          ###
############ ############
############ ############
############ ############
     ###          ###

  ####################
  ####################
  ####################
                   ###
   ###################
   ###################
   ###################
                   ###
                   ###
  ####################
  ####################
  ####################
