12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
 ##############   ###
  #############   ###
  #############   ###
  ##       ####   ###
           ###    ###
          ####### ###
################# ###
################# ###
###########       ###
        ###       ###
    #######       ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
