12 2
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
####         ###  ###
####         ########
##########   ########
##########   ########
##########   ########
####         ###  ###
###########  ###  ###
############ ###  ###
############ ###  ###
             ###  ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
