11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
  ####         ###
  ########### ###########
  ########### ###########
 ###          ###########
############ ####   ###
  ### ### ##  #### ###
##############  #####
  ## ### ###   #######
  ##  ## ### ###########
 ########################
       ####  #  # #  ###
     ####     ####
   ##############
    ###########  ####
     #################
  ######################
  #####    ###       ###
##   ## ######   ####   #
##############   ########
######  ######   ########
  #      #####
