12 1
   ##       ####
  #####    ###
  ######   ###
  ######  ###############
      #   ###############
         ###   ##########
        ####          ###
  #    #####          ###
 ####  #############  ###
#######  ###########  ###
#######   ##########  ###
##  ###   ###    ###  ###
          ###    ###  ###
          ###    ###  ###
          ##########  ###
     ##   ##########  ###
     ###  ###############
    ####  ###       ####
    ###   ###       ####
   ####   ###          ##
  ###     ###          ###
  ###     ###          ###
 ####     ################
  ###      ##############
   #        ############
