11 1
   ##           ###
   ###          ###
   ###          ###
  ######### #############
  ######### #############
 ########## #############
####        ###       ###
 ##         ###       ###
 #########  #############
  ########  #############
  ########  #############
    ###     ###       ###
    ###     ###       ###
    ###     #############
 ########## #############
 ########## #############
 ########## ### ####    #
    ###     ###  ###   ###
    ###     ###  #########
    ###     ###   #######
    ### ##  ###   #####
    ####### ###  ####### ##
    ######  ####### #######
    #####  ########  ######
   ####   ########    ####
    ##     ####         #
