11 1
               ####
   #           ###
 ####         ####
 #####    #############
  #####   #############
   ####   ###     #####
    ##    ###       ###
          ###       ###
          #############
          #############
#######   #############
#######   #############
#######   ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ##############
   #####  ##############
 #########               #
##### ####################
 ###    ##################
  #       ###############
