11 0
   ##         ###
   ###        ###
   ###        ###
   ###       ####
  #########  ##############
  ######### ###############
  ######### ###############
  ###  ########
 ####  ######## ###
 ###   ###  ##  ###
####    #       ###
 ## ###         ###
  # ###    ###############
    ###    ###############
    ###    ###############
    ###         ###    ###
    ###        ###     ###
    ###        ###     ###
    ###        ###     ###
    ### ##    ####     ###
    #######   ###      ###
    ######   ####      ###
   ######   ####      ####
  #####    ####   #######
   ###     ####   #######
   ##       #      #####
