11 1
             ##
            ###
            ####
  #######################
  #######################
  #######################
  ###
  ###
  ###  #################
  ###  #################
  ###  #################
  ###        ###
  ###        ###
  ###        ###
  ### ###################
  ### ###################
  ### ###################
  ###       #######
  ###       ### ###
 ####      #### ###
 ###      ####  ###
 ###     #####  ###    ###
 ###   ######   ###    ###
#### #######    ##########
#### ######     #########
 ##   ###        #######
