11 2
          ####
          ####
           ####
#########################
#########################
#########################
       ####
      ####      ##
     ####       ####
    ###############
  #################
   ###############  #
   ####### ######  ###
         ######    ####
       #######    ####
    #########    #####
 ##########    ######
 ######       ######
 #####      ######
  #       ########
        ############
     #########   ##### ##
 ###########     ########
##########          #####
 ######             ###
  ##                 #
