12 3
      ###
 #########  #########
 #########  #########
 #########  #########
 ###              ###
 #########  #########
 #########  #########
 #########  #########
 ###              ###
 ####################
 ####################

 ###  # ####    ####
 ### ####### #######
 ### ####### #######
 ###   # ###  ## ###
 ###     ###     ###
 ### ### ### ##  ###
 ### ###############
 ###  ## ###  ## ###
####    ####      ### #
################# ### ##
################# ######
 ####### #######   #####
 ##      #          ###
