11 0
   #               ###
   ###             #####
   ###             ######
  #######          #######
  #######          ### ##
 ######## ################
####      ################
 ##       ################
 ########   ###    ###
  #######   ####   ###
  #######    ####  ###
    ###       ###  ###
    ###        #   ###
    ###     ###    ###
 ######## # ### ## ###
 ######## ##### ## ###
 ############## #####
    ###  ## ###  ####
    ###  ## ###  ####
    ### ### ### ### ##  #
    ### # # ### ##  ### ###
    #####   ### ### ### ##
   ######   ### ### ### ##
   #####    #######  ####
   ###      #######  ####
   #         #####    ###
