13 1
########### #############
########### #############
########### #############
   ###      ###  ###  ###
   ###      ###  ###  ###
   ###      ###  ###  ###
  ####      ###  ###  ###
  ###       ###  ###  ###
  ###       ###  ###  ###
 #########  ###  ###  ###
 #########  #############
##########  #############
####   ###  #############
####   ###  ###  ###  ###
####   ###  ###  ###  ###
 ###   ###  ###  ###  ###
  ###  ###  ###  ###  ###
  ###  ###  ###  ###  ###
  ###  ###  ###  ###  ###
  ########  ###  ###  ###
  ########  #############
  ########  #############
  ###       #############
            ###       ###
